002100.jpg,176.0,151.0,158.0,137.0,0.0,0.0,126.0,156.0,213.0,150.0,120.0,197.0,218.0,180.0,126.0,260.0,227.0,215.0,136.0,201.0,202.0,183.0,138.0,175.0,0.0,0.0,141.0,240.0,199.0,240.0,142.0,376.0,185.0,375.0
004200.jpg,205.0,143.0,185.0,134.0,214.0,136.0,0.0,0.0,231.0,154.0,0.0,0.0,237.0,192.0,0.0,0.0,237.0,247.0,0.0,0.0,0.0,0.0,172.0,163.0,0.0,0.0,171.0,235.0,225.0,237.0,154.0,361.0,195.0,363.0
001200.jpg,185.0,149.0,166.0,134.0,0.0,0.0,136.0,153.0,219.0,155.0,130.0,198.0,227.0,194.0,185.0,201.0,0.0,0.0,151.0,194.0,0.0,0.0,0.0,0.0,0.0,0.0,146.0,241.0,205.0,240.0,143.0,378.0,185.0,375.0
003100.jpg,208.0,140.0,192.0,130.0,220.0,135.0,163.0,141.0,240.0,145.0,0.0,0.0,265.0,167.0,0.0,0.0,294.0,174.0,152.0,175.0,252.0,182.0,170.0,170.0,235.0,170.0,171.0,226.0,222.0,232.0,150.0,377.0,192.0,357.0
002200.jpg,187.0,148.0,172.0,135.0,202.0,139.0,140.0,150.0,225.0,160.0,122.0,189.0,227.0,202.0,164.0,219.0,218.0,259.0,140.0,191.0,211.0,203.0,150.0,172.0,213.0,177.0,149.0,241.0,208.0,245.0,142.0,376.0,185.0,375.0
003000.jpg,207.0,141.0,0.0,0.0,0.0,0.0,164.0,137.0,229.0,154.0,0.0,0.0,234.0,195.0,192.0,121.0,233.0,247.0,0.0,0.0,0.0,0.0,173.0,161.0,0.0,0.0,173.0,229.0,224.0,233.0,146.0,367.0,192.0,357.0
002000.jpg,178.0,145.0,160.0,134.0,193.0,137.0,131.0,152.0,215.0,151.0,119.0,193.0,222.0,196.0,146.0,184.0,217.0,256.0,0.0,0.0,205.0,198.0,143.0,175.0,0.0,0.0,144.0,240.0,205.0,241.0,142.0,376.0,185.0,375.0
003700.jpg,213.0,145.0,197.0,133.0,0.0,0.0,171.0,138.0,253.0,157.0,137.0,148.0,256.0,200.0,79.0,150.0,249.0,258.0,145.0,170.0,239.0,203.0,168.0,172.0,243.0,180.0,174.0,238.0,234.0,241.0,152.0,368.0,208.0,371.0
003800.jpg,217.0,151.0,204.0,134.0,233.0,140.0,170.0,147.0,253.0,161.0,152.0,181.0,255.0,203.0,188.0,202.0,241.0,258.0,168.0,189.0,237.0,202.0,177.0,174.0,243.0,180.0,171.0,233.0,229.0,239.0,152.0,368.0,208.0,371.0
001000.jpg,176.0,147.0,157.0,135.0,188.0,136.0,127.0,154.0,213.0,151.0,105.0,186.0,234.0,178.0,81.0,202.0,268.0,177.0,123.0,198.0,218.0,190.0,139.0,174.0,208.0,177.0,143.0,241.0,200.0,241.0,143.0,378.0,185.0,375.0
002900.jpg,204.0,140.0,0.0,0.0,0.0,0.0,163.0,134.0,226.0,152.0,0.0,0.0,232.0,194.0,194.0,119.0,233.0,245.0,0.0,0.0,0.0,0.0,172.0,158.0,0.0,0.0,173.0,229.0,222.0,233.0,146.0,367.0,192.0,357.0
000900.jpg,180.0,147.0,161.0,136.0,0.0,0.0,133.0,157.0,217.0,148.0,126.0,201.0,0.0,0.0,132.0,263.0,244.0,161.0,145.0,203.0,225.0,188.0,147.0,174.0,214.0,175.0,145.0,241.0,204.0,243.0,143.0,378.0,185.0,375.0
003500.jpg,0.0,0.0,161.0,132.0,0.0,0.0,134.0,161.0,0.0,0.0,127.0,201.0,208.0,176.0,143.0,265.0,0.0,0.0,147.0,204.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,371.0,192.0,365.0
000700.jpg,177.0,148.0,158.0,134.0,190.0,137.0,129.0,155.0,212.0,152.0,119.0,197.0,218.0,197.0,119.0,259.0,217.0,255.0,136.0,202.0,201.0,198.0,141.0,176.0,204.0,177.0,143.0,242.0,199.0,240.0,143.0,378.0,185.0,375.0
